Zaremba v6 Multi-Pass Verification
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 24.9s
    GPU 2 done: 24.9s
    GPU 3 done: 24.8s
    GPU 4 done: 24.9s
    GPU 5 done: 25.1s
    GPU 6 done: 25.2s
    GPU 7 done: 24.6s
  Round 169/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.9s
    GPU 1 done: 24.7s
    GPU 2 done: 25.0s
    GPU 3 done: 24.6s
    GPU 4 done: 24.9s
    GPU 5 done: 25.4s
    GPU 6 done: 25.1s
    GPU 7 done: 24.9s
  Round 170/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 25.2s
    GPU 2 done: 25.1s
    GPU 3 done: 25.0s
    GPU 4 done: 24.8s
    GPU 5 done: 25.1s
    GPU 6 done: 25.0s
    GPU 7 done: 25.6s
  Round 171/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 25.3s
    GPU 2 done: 24.6s
    GPU 3 done: 25.0s
    GPU 4 done: 24.9s
    GPU 5 done: 24.9s
    GPU 6 done: 24.9s
    GPU 7 done: 24.8s
  Round 172/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 25.0s
    GPU 2 done: 24.8s
    GPU 3 done: 24.9s
    GPU 4 done: 24.8s
    GPU 5 done: 24.9s
    GPU 6 done: 24.9s
    GPU 7 done: 24.8s
  Round 173/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 24.9s
    GPU 2 done: 24.7s
    GPU 3 done: 24.8s
    GPU 4 done: 25.1s
    GPU 5 done: 24.8s
    GPU 6 done: 24.8s
    GPU 7 done: 25.1s
  Round 174/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 25.2s
    GPU 2 done: 24.5s
    GPU 3 done: 24.9s
    GPU 4 done: 24.7s
    GPU 5 done: 24.8s
    GPU 6 done: 25.1s
    GPU 7 done: 24.9s
  Round 175/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 24.9s
    GPU 2 done: 24.8s
    GPU 3 done: 25.1s
    GPU 4 done: 24.9s
    GPU 5 done: 24.9s
    GPU 6 done: 24.8s
    GPU 7 done: 24.7s
  Round 176/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 24.8s
    GPU 2 done: 24.7s
    GPU 3 done: 24.5s
    GPU 4 done: 24.8s
    GPU 5 done: 25.0s
    GPU 6 done: 25.4s
    GPU 7 done: 25.4s
  Round 177/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 25.1s
    GPU 2 done: 24.7s
    GPU 3 done: 25.1s
    GPU 4 done: 25.1s
    GPU 5 done: 24.8s
    GPU 6 done: 24.9s
    GPU 7 done: 25.1s
  Round 178/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 25.0s
    GPU 2 done: 24.9s
    GPU 3 done: 25.4s
    GPU 4 done: 24.7s
    GPU 5 done: 25.0s
    GPU 6 done: 24.8s
    GPU 7 done: 25.0s
  Round 179/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 24.6s
    GPU 2 done: 24.5s
    GPU 3 done: 24.9s
    GPU 4 done: 25.2s
    GPU 5 done: 24.8s
    GPU 6 done: 25.1s
    GPU 7 done: 25.1s
  Round 180/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 24.8s
    GPU 2 done: 25.0s
    GPU 3 done: 24.7s
    GPU 4 done: 25.3s
    GPU 5 done: 25.1s
    GPU 6 done: 25.3s
    GPU 7 done: 24.8s
  Round 181/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 25.1s
    GPU 2 done: 24.8s
    GPU 3 done: 24.7s
    GPU 4 done: 25.0s
    GPU 5 done: 24.6s
    GPU 6 done: 24.9s
    GPU 7 done: 24.7s
  Round 182/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 24.5s
    GPU 2 done: 24.6s
    GPU 3 done: 24.9s
    GPU 4 done: 25.2s
    GPU 5 done: 24.9s
    GPU 6 done: 25.1s
    GPU 7 done: 24.9s
  Round 183/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.8s
    GPU 1 done: 25.0s
    GPU 2 done: 24.4s
    GPU 3 done: 25.0s
    GPU 4 done: 24.9s
    GPU 5 done: 24.8s
    GPU 6 done: 24.7s
    GPU 7 done: 24.7s
  Round 184/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 24.7s
    GPU 2 done: 24.7s
    GPU 3 done: 25.0s
    GPU 4 done: 25.2s
    GPU 5 done: 24.6s
    GPU 6 done: 24.9s
    GPU 7 done: 24.7s
  Round 185/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.5s
    GPU 1 done: 24.8s
    GPU 2 done: 24.3s
    GPU 3 done: 24.8s
    GPU 4 done: 24.7s
    GPU 5 done: 24.6s
    GPU 6 done: 24.7s
    GPU 7 done: 24.6s
  Round 186/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.8s
    GPU 1 done: 24.8s
    GPU 2 done: 24.7s
    GPU 3 done: 24.8s
    GPU 4 done: 24.8s
    GPU 5 done: 24.8s
    GPU 6 done: 24.7s
    GPU 7 done: 24.8s
  Round 187/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 24.9s
    GPU 2 done: 24.4s
    GPU 3 done: 24.8s
    GPU 4 done: 24.9s
    GPU 5 done: 25.1s
    GPU 6 done: 24.7s
    GPU 7 done: 24.5s
  Round 188/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 24.8s
    GPU 2 done: 24.7s
    GPU 3 done: 25.0s
    GPU 4 done: 24.9s
    GPU 5 done: 24.7s
    GPU 6 done: 25.0s
    GPU 7 done: 24.8s
  Round 189/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 24.7s
    GPU 2 done: 24.4s
    GPU 3 done: 24.6s
    GPU 4 done: 24.7s
    GPU 5 done: 24.8s
    GPU 6 done: 24.8s
    GPU 7 done: 24.6s
  Round 190/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 24.7s
    GPU 2 done: 24.5s
    GPU 3 done: 24.8s
    GPU 4 done: 24.7s
    GPU 5 done: 25.0s
    GPU 6 done: 24.7s
    GPU 7 done: 24.9s
  Round 191/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.3s
    GPU 1 done: 24.6s
    GPU 2 done: 24.4s
    GPU 3 done: 24.6s
    GPU 4 done: 24.9s
    GPU 5 done: 24.6s
    GPU 6 done: 24.7s
    GPU 7 done: 25.2s
  Round 192/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 24.9s
    GPU 2 done: 24.7s
    GPU 3 done: 24.6s
    GPU 4 done: 24.8s
    GPU 5 done: 24.6s
    GPU 6 done: 24.6s
    GPU 7 done: 24.6s
  Round 193/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.3s
    GPU 1 done: 24.6s
    GPU 2 done: 24.2s
    GPU 3 done: 24.6s
    GPU 4 done: 24.7s
    GPU 5 done: 24.8s
    GPU 6 done: 24.5s
    GPU 7 done: 24.7s
  Round 194/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 24.5s
    GPU 2 done: 24.6s
    GPU 3 done: 24.7s
    GPU 4 done: 24.7s
    GPU 5 done: 25.0s
    GPU 6 done: 24.9s
    GPU 7 done: 24.8s
  Round 195/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.2s
    GPU 1 done: 24.5s
    GPU 2 done: 24.3s
    GPU 3 done: 24.5s
    GPU 4 done: 25.0s
    GPU 5 done: 24.4s
    GPU 6 done: 24.9s
    GPU 7 done: 24.6s
  Round 196/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 24.6s
    GPU 2 done: 24.6s
    GPU 3 done: 24.7s
    GPU 4 done: 24.3s
    GPU 5 done: 24.2s
    GPU 6 done: 24.7s
    GPU 7 done: 24.5s
  Round 197/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.3s
    GPU 2 done: 23.8s
    GPU 3 done: 24.6s
    GPU 4 done: 24.5s
    GPU 5 done: 24.5s
    GPU 6 done: 24.6s
    GPU 7 done: 24.6s
  Round 198/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 24.4s
    GPU 2 done: 24.5s
    GPU 3 done: 24.5s
    GPU 4 done: 24.6s
    GPU 5 done: 24.4s
    GPU 6 done: 24.7s
    GPU 7 done: 24.8s
  Round 199/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.4s
    GPU 2 done: 24.1s
    GPU 3 done: 24.3s
    GPU 4 done: 24.8s
    GPU 5 done: 24.3s
    GPU 6 done: 24.7s
    GPU 7 done: 24.6s
  Round 200/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.5s
    GPU 1 done: 24.7s
    GPU 2 done: 24.3s
    GPU 3 done: 24.8s
    GPU 4 done: 24.4s
    GPU 5 done: 24.7s
    GPU 6 done: 24.5s
    GPU 7 done: 24.4s
  Round 201/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 24.4s
    GPU 2 done: 24.1s
    GPU 3 done: 24.5s
    GPU 4 done: 24.5s
    GPU 5 done: 24.4s
    GPU 6 done: 24.3s
    GPU 7 done: 24.5s
  Round 202/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 24.5s
    GPU 2 done: 24.6s
    GPU 3 done: 24.5s
    GPU 4 done: 24.3s
    GPU 5 done: 24.5s
    GPU 6 done: 24.3s
    GPU 7 done: 24.5s
  Round 203/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.3s
    GPU 2 done: 25.0s
    GPU 3 done: 24.1s
    GPU 4 done: 25.1s
    GPU 5 done: 24.4s
    GPU 6 done: 24.7s
    GPU 7 done: 24.4s
  Round 204/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 24.7s
    GPU 2 done: 24.8s
    GPU 3 done: 25.0s
    GPU 4 done: 24.6s
    GPU 5 done: 24.6s
    GPU 6 done: 24.8s
    GPU 7 done: 24.7s
  Round 205/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.6s
    GPU 2 done: 24.3s
    GPU 3 done: 24.4s
    GPU 4 done: 24.7s
    GPU 5 done: 24.8s
    GPU 6 done: 24.5s
    GPU 7 done: 24.8s
  Round 206/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 24.5s
    GPU 2 done: 24.1s
    GPU 3 done: 24.6s
    GPU 4 done: 24.2s
    GPU 5 done: 24.9s
    GPU 6 done: 24.5s
    GPU 7 done: 24.7s
  Round 207/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.0s
    GPU 1 done: 24.5s
    GPU 2 done: 23.9s
    GPU 3 done: 24.3s
    GPU 4 done: 24.7s
    GPU 5 done: 24.1s
    GPU 6 done: 24.6s
    GPU 7 done: 24.4s
  Round 208/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.5s
    GPU 1 done: 24.7s
    GPU 2 done: 24.0s
    GPU 3 done: 24.3s
    GPU 4 done: 24.7s
    GPU 5 done: 24.6s
    GPU 6 done: 24.4s
    GPU 7 done: 25.1s
  Round 209/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.2s
    GPU 1 done: 24.4s
    GPU 2 done: 24.2s
    GPU 3 done: 24.3s
    GPU 4 done: 24.3s
    GPU 5 done: 24.3s
    GPU 6 done: 24.2s
    GPU 7 done: 24.5s
  Round 210/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 24.5s
    GPU 2 done: 24.2s
    GPU 3 done: 24.3s
    GPU 4 done: 24.3s
    GPU 5 done: 24.2s
    GPU 6 done: 24.3s
    GPU 7 done: 24.5s
  Round 211/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.4s
    GPU 2 done: 24.0s
    GPU 3 done: 24.6s
    GPU 4 done: 24.5s
    GPU 5 done: 24.7s
    GPU 6 done: 24.5s
    GPU 7 done: 24.5s
  Round 212/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.5s
    GPU 1 done: 24.6s
    GPU 2 done: 24.2s
    GPU 3 done: 24.8s
    GPU 4 done: 24.5s
    GPU 5 done: 24.3s
    GPU 6 done: 24.7s
    GPU 7 done: 24.5s
  Round 213/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.0s
    GPU 1 done: 24.4s
    GPU 2 done: 24.2s
    GPU 3 done: 24.4s
    GPU 4 done: 24.3s
    GPU 5 done: 24.4s
    GPU 6 done: 24.3s
    GPU 7 done: 24.5s
  Round 214/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 24.3s
    GPU 2 done: 24.3s
    GPU 3 done: 24.3s
    GPU 4 done: 24.1s
    GPU 5 done: 24.2s
    GPU 6 done: 24.4s
    GPU 7 done: 24.2s
  Round 215/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 24.3s
    GPU 2 done: 23.9s
    GPU 3 done: 24.2s
    GPU 4 done: 24.2s
    GPU 5 done: 24.0s
    GPU 6 done: 24.4s
    GPU 7 done: 24.1s
  Round 216/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 24.4s
    GPU 2 done: 24.4s
    GPU 3 done: 24.2s
    GPU 4 done: 24.7s
    GPU 5 done: 24.3s
    GPU 6 done: 24.3s
    GPU 7 done: 24.0s
  Round 217/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 24.1s
    GPU 2 done: 24.0s
    GPU 3 done: 24.1s
    GPU 4 done: 24.2s
    GPU 5 done: 24.5s
    GPU 6 done: 24.4s
    GPU 7 done: 24.3s
  Round 218/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 24.4s
    GPU 2 done: 24.2s
    GPU 3 done: 24.2s
    GPU 4 done: 24.2s
    GPU 5 done: 24.2s
    GPU 6 done: 24.4s
    GPU 7 done: 24.3s
  Round 219/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 24.2s
    GPU 2 done: 24.5s
    GPU 3 done: 24.2s
    GPU 4 done: 24.4s
    GPU 5 done: 24.1s
    GPU 6 done: 24.5s
    GPU 7 done: 24.5s
  Round 220/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 24.3s
    GPU 2 done: 24.2s
    GPU 3 done: 24.1s
    GPU 4 done: 24.4s
    GPU 5 done: 24.1s
    GPU 6 done: 24.0s
    GPU 7 done: 24.2s
  Round 221/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.0s
    GPU 1 done: 24.3s
    GPU 2 done: 24.4s
    GPU 3 done: 24.2s
    GPU 4 done: 24.5s
    GPU 5 done: 24.3s
    GPU 6 done: 24.2s
    GPU 7 done: 24.1s
  Round 222/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.3s
    GPU 1 done: 24.1s
    GPU 2 done: 24.2s
    GPU 3 done: 24.0s
    GPU 4 done: 24.2s
    GPU 5 done: 24.0s
    GPU 6 done: 24.1s
    GPU 7 done: 24.2s
  Round 223/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.7s
    GPU 1 done: 24.1s
    GPU 2 done: 24.2s
    GPU 3 done: 24.8s
    GPU 4 done: 23.9s
    GPU 5 done: 24.4s
    GPU 6 done: 24.4s
    GPU 7 done: 24.6s
  Round 224/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
